Name,Data Available,Lat,Lon,Start Date,End Date
CABL,Yes,42.836097717,-124.56334686299999,2014-08-13,2014-08-28
DDSN,Yes,43.118789673,-123.24423980700001,2014-08-13,2014-08-28
HCRO,Yes,40.815917969000004,-121.46990203899999,2014-08-25,2014-09-22
LFLO,Yes,43.9836,-124.1077,2014-08-13,2014-08-28
MDMT,Yes,42.41834259,-121.221603394,2014-08-13,2014-08-28
MODB,Yes,41.90233,-120.30283,2014-08-16,2014-09-03
P017,Yes,41.2757,-119.9359,2014-08-23,2014-09-12
P058,Yes,40.876304626,-124.07537078899999,2014-08-26,2014-09-18
P060,Yes,40.997631073,-122.414886475,2014-08-22,2014-09-18
P061,Yes,42.96737670899999,-124.014015198,2014-08-13,2014-08-28
P062,Yes,43.11238861100001,-121.09071350100001,2014-08-13,2014-08-28
P148,Yes,40.418586731,-120.805961609,2014-09-05,2014-09-25
P151,Yes,40.288902283,-120.077262878,2014-09-06,2014-09-26
P154,Yes,41.80708313,-123.360054016,2014-08-16,2014-09-03
P155,Yes,41.272434235,-123.18878936799999,2014-08-23,2014-09-12
P156,Yes,40.024440765,-123.9061203,2014-09-12,2014-09-27
P157,Yes,40.24754715,-124.30807495100001,2014-09-12,2014-09-27
P158,Yes,40.422489166,-124.107208252,2014-09-05,2014-09-25
P159,Yes,40.504787445,-124.282783508,2014-08-31,2014-09-23
P161,Yes,40.637363434,-124.213088989,2014-08-31,2014-09-23
P162,Yes,40.691093445,-124.237037659,2014-08-31,2014-09-22
P163,Yes,40.21957016,-124.057289124,2014-09-12,2014-09-27
P164,Yes,40.119255066,-123.693344116,2014-09-12,2014-09-27
P165,Yes,40.245548248,-123.853263855,2014-09-12,2014-09-27
P166,Yes,40.435184479,-123.86283111600001,2014-09-05,2014-09-25
P167,Yes,40.543704987,-123.880180359,2014-08-31,2014-09-23
P168,Yes,40.668636322,-123.88146209700001,2014-08-31,2014-09-23
P169,Yes,40.791145325,-123.967651367,2014-08-25,2014-09-22
P170,Yes,40.880233765,-123.86328125,2014-08-26,2014-09-18
P179,Yes,42.098972321,-123.68556976299999,2014-08-15,2014-08-31
P191,Yes,42.275356293,-123.632263184,2014-08-13,2014-08-30
P315,Yes,39.863582611,-123.71689605700001,2014-09-13,2014-09-27
P316,Yes,41.559131621999995,-124.086143494,2014-08-16,2014-09-03
P317,Yes,39.905670166,-123.551849365,2014-09-13,2014-09-27
P322,Yes,39.962142944,-123.182479858,2014-09-13,2014-09-27
P324,Yes,40.256835938,-123.65573883100001,2014-09-12,2014-09-27
P325,Yes,41.151668549,-123.882606506,2014-08-23,2014-09-12
P326,Yes,40.575313568,-123.698928833,2014-08-31,2014-09-23
P327,Yes,40.478858948,-123.57306671100001,2014-09-05,2014-09-25
P329,Yes,40.082214355,-123.452049255,2014-09-12,2014-09-27
P330,Yes,40.324069977,-123.13558197,2014-09-05,2014-09-25
P331,Yes,40.732913971,-123.324142456,2014-08-27,2014-09-19
P337,Yes,40.296188354,-122.868804932,2014-09-06,2014-09-26
P338,Yes,40.747550964,-122.92302703899999,2014-08-25,2014-09-22
P339,Yes,40.034111023,-122.668251038,2014-09-12,2014-09-27
P341,Yes,40.650657654,-122.60690307600001,2014-08-31,2014-09-23
P343,Yes,40.887126923000004,-123.334213257,2014-08-26,2014-09-18
P344,Yes,39.929122925,-122.02796936,2014-09-13,2014-09-27
P345,Yes,40.271232605,-122.270805359,2014-09-12,2014-09-27
P347,Yes,41.18334198,-120.94846344,2014-08-23,2014-09-12
P348,Yes,40.905544281,-121.82800293,2014-08-26,2014-09-18
P349,Yes,40.731086731,-122.319351196,2014-08-31,2014-09-22
P362,Yes,42.209102631,-124.225791931,2014-08-13,2014-08-30
P363,Yes,42.860061646,-124.054046631,2014-08-13,2014-08-28
P364,Yes,43.090328217,-124.409294128,2014-08-13,2014-08-28
P366,Yes,43.614311218000005,-123.97959137,2014-08-13,2014-08-28
P368,Yes,42.50352478,-123.38342285200001,2014-08-13,2014-08-28
P369,Yes,43.140106201,-123.429458618,2014-08-13,2014-08-28
P370,Yes,42.190986633,-122.65637207,2014-08-13,2014-08-30
P371,Yes,43.363273621000005,-123.057899475,2014-08-13,2014-08-28
P373,Yes,43.622520447,-123.333274841,2014-08-13,2014-08-28
P380,Yes,42.259670258,-121.779701233,2014-08-13,2014-08-30
P381,Yes,43.0018,-119.9518,2014-08-13,2014-08-28
P382,Yes,43.17705535899999,-121.76957702600001,2014-08-13,2014-08-28
P383,Yes,44.342185973999996,-122.217224121,2014-08-13,2014-08-28
P385,Yes,44.434848785,-121.94583129899999,2014-08-13,2014-08-28
P388,Yes,42.468780518,-120.37760925299999,2014-08-13,2014-08-28
P389,Yes,43.811992645,-120.60336303700001,2014-08-13,2014-08-28
P734,Yes,42.076633453,-124.293258667,2014-08-15,2014-08-31
PSPT,Yes,42.7548,-122.4895,2014-08-13,2014-08-28
PTSG,Yes,41.782741547,-124.25520324700001,2014-08-16,2014-09-03
QUIN,Yes,39.9746,-120.9444,2014-09-13,2014-09-27
SHIN,Yes,40.591678619,-120.22504425,2014-08-31,2014-09-23
TRND,Yes,41.053886414000004,-124.15086364700001,2014-08-22,2014-09-18
YBHB,Yes,41.7316563148,-122.71073613770001,2014-08-16,2014-09-03
